All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.238281 (b1.00111101), val=0.0193481445312500000000000000000000000000 [0x013d]
  M = 1.242188 (b1.00111110), val=0.0194091796875000000000000000000000000000 [0x013e]
  M = 1.246094 (b1.00111111), val=0.0194702148437500000000000000000000000000 [0x013f]
  M = 1.250000 (b1.01000000), val=0.0195312500000000000000000000000000000000 [0x0140]
  M = 1.253906 (b1.01000001), val=0.0195922851562500000000000000000000000000 [0x0141]
  M = 1.257812 (b1.01000010), val=0.0196533203125000000000000000000000000000 [0x0142]
  M = 1.261719 (b1.01000011), val=0.0197143554687500000000000000000000000000 [0x0143]
  M = 1.265625 (b1.01000100), val=0.0197753906250000000000000000000000000000 [0x0144]
  M = 1.269531 (b1.01000101), val=0.0198364257812500000000000000000000000000 [0x0145]
  M = 1.273438 (b1.01000110), val=0.0198974609375000000000000000000000000000 [0x0146]
  M = 1.277344 (b1.01000111), val=0.0199584960937500000000000000000000000000 [0x0147]
  M = 1.281250 (b1.01001000), val=0.0200195312500000000000000000000000000000 [0x0148]
  M = 1.285156 (b1.01001001), val=0.0200805664062500000000000000000000000000 [0x0149]
  M = 1.289062 (b1.01001010), val=0.0201416015625000000000000000000000000000 [0x014a]
  M = 1.292969 (b1.01001011), val=0.0202026367187500000000000000000000000000 [0x014b]
  M = 1.296875 (b1.01001100), val=0.0202636718750000000000000000000000000000 [0x014c]
  M = 1.300781 (b1.01001101), val=0.0203247070312500000000000000000000000000 [0x014d]
  M = 1.304688 (b1.01001110), val=0.0203857421875000000000000000000000000000 [0x014e]
  M = 1.308594 (b1.01001111), val=0.0204467773437500000000000000000000000000 [0x014f]
  M = 1.312500 (b1.01010000), val=0.0205078125000000000000000000000000000000 [0x0150]
  M = 1.316406 (b1.01010001), val=0.0205688476562500000000000000000000000000 [0x0151]
  M = 1.320312 (b1.01010010), val=0.0206298828125000000000000000000000000000 [0x0152]
  M = 1.324219 (b1.01010011), val=0.0206909179687500000000000000000000000000 [0x0153]
  M = 1.328125 (b1.01010100), val=0.0207519531250000000000000000000000000000 [0x0154]
  M = 1.332031 (b1.01010101), val=0.0208129882812500000000000000000000000000 [0x0155]
  M = 1.335938 (b1.01010110), val=0.0208740234375000000000000000000000000000 [0x0156]
  M = 1.339844 (b1.01010111), val=0.0209350585937500000000000000000000000000 [0x0157]
  M = 1.343750 (b1.01011000), val=0.0209960937500000000000000000000000000000 [0x0158]
  M = 1.347656 (b1.01011001), val=0.0210571289062500000000000000000000000000 [0x0159]
  M = 1.351562 (b1.01011010), val=0.0211181640625000000000000000000000000000 [0x015a]
  M = 1.355469 (b1.01011011), val=0.0211791992187500000000000000000000000000 [0x015b]
  M = 1.359375 (b1.01011100), val=0.0212402343750000000000000000000000000000 [0x015c]
  M = 1.363281 (b1.01011101), val=0.0213012695312500000000000000000000000000 [0x015d]
  M = 1.367188 (b1.01011110), val=0.0213623046875000000000000000000000000000 [0x015e]
  M = 1.371094 (b1.01011111), val=0.0214233398437500000000000000000000000000 [0x015f]
  M = 1.375000 (b1.01100000), val=0.0214843750000000000000000000000000000000 [0x0160]
  M = 1.378906 (b1.01100001), val=0.0215454101562500000000000000000000000000 [0x0161]
  M = 1.382812 (b1.01100010), val=0.0216064453125000000000000000000000000000 [0x0162]
  M = 1.386719 (b1.01100011), val=0.0216674804687500000000000000000000000000 [0x0163]
  M = 1.390625 (b1.01100100), val=0.0217285156250000000000000000000000000000 [0x0164]
  M = 1.394531 (b1.01100101), val=0.0217895507812500000000000000000000000000 [0x0165]
  M = 1.398438 (b1.01100110), val=0.0218505859375000000000000000000000000000 [0x0166]
  M = 1.402344 (b1.01100111), val=0.0219116210937500000000000000000000000000 [0x0167]
  M = 1.406250 (b1.01101000), val=0.0219726562500000000000000000000000000000 [0x0168]
  M = 1.410156 (b1.01101001), val=0.0220336914062500000000000000000000000000 [0x0169]
  M = 1.414062 (b1.01101010), val=0.0220947265625000000000000000000000000000 [0x016a]
  M = 1.417969 (b1.01101011), val=0.0221557617187500000000000000000000000000 [0x016b]
  M = 1.421875 (b1.01101100), val=0.0222167968750000000000000000000000000000 [0x016c]
  M = 1.425781 (b1.01101101), val=0.0222778320312500000000000000000000000000 [0x016d]
  M = 1.429688 (b1.01101110), val=0.0223388671875000000000000000000000000000 [0x016e]
  M = 1.433594 (b1.01101111), val=0.0223999023437500000000000000000000000000 [0x016f]
  M = 1.437500 (b1.01110000), val=0.0224609375000000000000000000000000000000 [0x0170]
  M = 1.441406 (b1.01110001), val=0.0225219726562500000000000000000000000000 [0x0171]
  M = 1.445312 (b1.01110010), val=0.0225830078125000000000000000000000000000 [0x0172]
  M = 1.449219 (b1.01110011), val=0.0226440429687500000000000000000000000000 [0x0173]
  M = 1.453125 (b1.01110100), val=0.0227050781250000000000000000000000000000 [0x0174]
  M = 1.457031 (b1.01110101), val=0.0227661132812500000000000000000000000000 [0x0175]
  M = 1.460938 (b1.01110110), val=0.0228271484375000000000000000000000000000 [0x0176]
  M = 1.464844 (b1.01110111), val=0.0228881835937500000000000000000000000000 [0x0177]
  M = 1.468750 (b1.01111000), val=0.0229492187500000000000000000000000000000 [0x0178]
  M = 1.472656 (b1.01111001), val=0.0230102539062500000000000000000000000000 [0x0179]
  M = 1.476562 (b1.01111010), val=0.0230712890625000000000000000000000000000 [0x017a]
  M = 1.480469 (b1.01111011), val=0.0231323242187500000000000000000000000000 [0x017b]
  M = 1.484375 (b1.01111100), val=0.0231933593750000000000000000000000000000 [0x017c]
  M = 1.488281 (b1.01111101), val=0.0232543945312500000000000000000000000000 [0x017d]
  M = 1.492188 (b1.01111110), val=0.0233154296875000000000000000000000000000 [0x017e]
  M = 1.496094 (b1.01111111), val=0.0233764648437500000000000000000000000000 [0x017f]
  M = 1.500000 (b1.10000000), val=0.0234375000000000000000000000000000000000 [0x0180]
  M = 1.503906 (b1.10000001), val=0.0234985351562500000000000000000000000000 [0x0181]
  M = 1.507812 (b1.10000010), val=0.0235595703125000000000000000000000000000 [0x0182]
  M = 1.511719 (b1.10000011), val=0.0236206054687500000000000000000000000000 [0x0183]
  M = 1.515625 (b1.10000100), val=0.0236816406250000000000000000000000000000 [0x0184]
  M = 1.519531 (b1.10000101), val=0.0237426757812500000000000000000000000000 [0x0185]
  M = 1.523438 (b1.10000110), val=0.0238037109375000000000000000000000000000 [0x0186]
  M = 1.527344 (b1.10000111), val=0.0238647460937500000000000000000000000000 [0x0187]
  M = 1.531250 (b1.10001000), val=0.0239257812500000000000000000000000000000 [0x0188]
  M = 1.535156 (b1.10001001), val=0.0239868164062500000000000000000000000000 [0x0189]
  M = 1.539062 (b1.10001010), val=0.0240478515625000000000000000000000000000 [0x018a]
  M = 1.542969 (b1.10001011), val=0.0241088867187500000000000000000000000000 [0x018b]
  M = 1.546875 (b1.10001100), val=0.0241699218750000000000000000000000000000 [0x018c]
  M = 1.550781 (b1.10001101), val=0.0242309570312500000000000000000000000000 [0x018d]
  M = 1.554688 (b1.10001110), val=0.0242919921875000000000000000000000000000 [0x018e]
  M = 1.558594 (b1.10001111), val=0.0243530273437500000000000000000000000000 [0x018f]
  M = 1.562500 (b1.10010000), val=0.0244140625000000000000000000000000000000 [0x0190]
  M = 1.566406 (b1.10010001), val=0.0244750976562500000000000000000000000000 [0x0191]
  M = 1.570312 (b1.10010010), val=0.0245361328125000000000000000000000000000 [0x0192]
  M = 1.574219 (b1.10010011), val=0.0245971679687500000000000000000000000000 [0x0193]
  M = 1.578125 (b1.10010100), val=0.0246582031250000000000000000000000000000 [0x0194]
  M = 1.582031 (b1.10010101), val=0.0247192382812500000000000000000000000000 [0x0195]
  M = 1.585938 (b1.10010110), val=0.0247802734375000000000000000000000000000 [0x0196]
  M = 1.589844 (b1.10010111), val=0.0248413085937500000000000000000000000000 [0x0197]
  M = 1.593750 (b1.10011000), val=0.0249023437500000000000000000000000000000 [0x0198]
  M = 1.597656 (b1.10011001), val=0.0249633789062500000000000000000000000000 [0x0199]
  M = 1.601562 (b1.10011010), val=0.0250244140625000000000000000000000000000 [0x019a]
  M = 1.605469 (b1.10011011), val=0.0250854492187500000000000000000000000000 [0x019b]
  M = 1.609375 (b1.10011100), val=0.0251464843750000000000000000000000000000 [0x019c]
  M = 1.613281 (b1.10011101), val=0.0252075195312500000000000000000000000000 [0x019d]
  M = 1.617188 (b1.10011110), val=0.0252685546875000000000000000000000000000 [0x019e]
  M = 1.621094 (b1.10011111), val=0.0253295898437500000000000000000000000000 [0x019f]
  M = 1.625000 (b1.10100000), val=0.0253906250000000000000000000000000000000 [0x01a0]
  M = 1.628906 (b1.10100001), val=0.0254516601562500000000000000000000000000 [0x01a1]
  M = 1.632812 (b1.10100010), val=0.0255126953125000000000000000000000000000 [0x01a2]
  M = 1.636719 (b1.10100011), val=0.0255737304687500000000000000000000000000 [0x01a3]
  M = 1.640625 (b1.10100100), val=0.0256347656250000000000000000000000000000 [0x01a4]
  M = 1.644531 (b1.10100101), val=0.0256958007812500000000000000000000000000 [0x01a5]
  M = 1.648438 (b1.10100110), val=0.0257568359375000000000000000000000000000 [0x01a6]
  M = 1.652344 (b1.10100111), val=0.0258178710937500000000000000000000000000 [0x01a7]
  M = 1.656250 (b1.10101000), val=0.0258789062500000000000000000000000000000 [0x01a8]
  M = 1.660156 (b1.10101001), val=0.0259399414062500000000000000000000000000 [0x01a9]
  M = 1.664062 (b1.10101010), val=0.0260009765625000000000000000000000000000 [0x01aa]
  M = 1.667969 (b1.10101011), val=0.0260620117187500000000000000000000000000 [0x01ab]
  M = 1.671875 (b1.10101100), val=0.0261230468750000000000000000000000000000 [0x01ac]
  M = 1.675781 (b1.10101101), val=0.0261840820312500000000000000000000000000 [0x01ad]
  M = 1.679688 (b1.10101110), val=0.0262451171875000000000000000000000000000 [0x01ae]
  M = 1.683594 (b1.10101111), val=0.0263061523437500000000000000000000000000 [0x01af]
  M = 1.687500 (b1.10110000), val=0.0263671875000000000000000000000000000000 [0x01b0]
  M = 1.691406 (b1.10110001), val=0.0264282226562500000000000000000000000000 [0x01b1]
  M = 1.695312 (b1.10110010), val=0.0264892578125000000000000000000000000000 [0x01b2]
  M = 1.699219 (b1.10110011), val=0.0265502929687500000000000000000000000000 [0x01b3]
  M = 1.703125 (b1.10110100), val=0.0266113281250000000000000000000000000000 [0x01b4]
  M = 1.707031 (b1.10110101), val=0.0266723632812500000000000000000000000000 [0x01b5]
  M = 1.710938 (b1.10110110), val=0.0267333984375000000000000000000000000000 [0x01b6]
  M = 1.714844 (b1.10110111), val=0.0267944335937500000000000000000000000000 [0x01b7]
  M = 1.718750 (b1.10111000), val=0.0268554687500000000000000000000000000000 [0x01b8]
  M = 1.722656 (b1.10111001), val=0.0269165039062500000000000000000000000000 [0x01b9]
  M = 1.726562 (b1.10111010), val=0.0269775390625000000000000000000000000000 [0x01ba]
  M = 1.730469 (b1.10111011), val=0.0270385742187500000000000000000000000000 [0x01bb]
  M = 1.734375 (b1.10111100), val=0.0270996093750000000000000000000000000000 [0x01bc]
  M = 1.738281 (b1.10111101), val=0.0271606445312500000000000000000000000000 [0x01bd]
  M = 1.742188 (b1.10111110), val=0.0272216796875000000000000000000000000000 [0x01be]
  M = 1.746094 (b1.10111111), val=0.0272827148437500000000000000000000000000 [0x01bf]
  M = 1.750000 (b1.11000000), val=0.0273437500000000000000000000000000000000 [0x01c0]
  M = 1.753906 (b1.11000001), val=0.0274047851562500000000000000000000000000 [0x01c1]
  M = 1.757812 (b1.11000010), val=0.0274658203125000000000000000000000000000 [0x01c2]
  M = 1.761719 (b1.11000011), val=0.0275268554687500000000000000000000000000 [0x01c3]
  M = 1.765625 (b1.11000100), val=0.0275878906250000000000000000000000000000 [0x01c4]
  M = 1.769531 (b1.11000101), val=0.0276489257812500000000000000000000000000 [0x01c5]
  M = 1.773438 (b1.11000110), val=0.0277099609375000000000000000000000000000 [0x01c6]
  M = 1.777344 (b1.11000111), val=0.0277709960937500000000000000000000000000 [0x01c7]
  M = 1.781250 (b1.11001000), val=0.0278320312500000000000000000000000000000 [0x01c8]
  M = 1.785156 (b1.11001001), val=0.0278930664062500000000000000000000000000 [0x01c9]
  M = 1.789062 (b1.11001010), val=0.0279541015625000000000000000000000000000 [0x01ca]
  M = 1.792969 (b1.11001011), val=0.0280151367187500000000000000000000000000 [0x01cb]
  M = 1.796875 (b1.11001100), val=0.0280761718750000000000000000000000000000 [0x01cc]
  M = 1.800781 (b1.11001101), val=0.0281372070312500000000000000000000000000 [0x01cd]
  M = 1.804688 (b1.11001110), val=0.0281982421875000000000000000000000000000 [0x01ce]
  M = 1.808594 (b1.11001111), val=0.0282592773437500000000000000000000000000 [0x01cf]
  M = 1.812500 (b1.11010000), val=0.0283203125000000000000000000000000000000 [0x01d0]
  M = 1.816406 (b1.11010001), val=0.0283813476562500000000000000000000000000 [0x01d1]
  M = 1.820312 (b1.11010010), val=0.0284423828125000000000000000000000000000 [0x01d2]
  M = 1.824219 (b1.11010011), val=0.0285034179687500000000000000000000000000 [0x01d3]
  M = 1.828125 (b1.11010100), val=0.0285644531250000000000000000000000000000 [0x01d4]
  M = 1.832031 (b1.11010101), val=0.0286254882812500000000000000000000000000 [0x01d5]
  M = 1.835938 (b1.11010110), val=0.0286865234375000000000000000000000000000 [0x01d6]
  M = 1.839844 (b1.11010111), val=0.0287475585937500000000000000000000000000 [0x01d7]
  M = 1.843750 (b1.11011000), val=0.0288085937500000000000000000000000000000 [0x01d8]
  M = 1.847656 (b1.11011001), val=0.0288696289062500000000000000000000000000 [0x01d9]
  M = 1.851562 (b1.11011010), val=0.0289306640625000000000000000000000000000 [0x01da]
  M = 1.855469 (b1.11011011), val=0.0289916992187500000000000000000000000000 [0x01db]
  M = 1.859375 (b1.11011100), val=0.0290527343750000000000000000000000000000 [0x01dc]
  M = 1.863281 (b1.11011101), val=0.0291137695312500000000000000000000000000 [0x01dd]
  M = 1.867188 (b1.11011110), val=0.0291748046875000000000000000000000000000 [0x01de]
  M = 1.871094 (b1.11011111), val=0.0292358398437500000000000000000000000000 [0x01df]
  M = 1.875000 (b1.11100000), val=0.0292968750000000000000000000000000000000 [0x01e0]
  M = 1.878906 (b1.11100001), val=0.0293579101562500000000000000000000000000 [0x01e1]
  M = 1.882812 (b1.11100010), val=0.0294189453125000000000000000000000000000 [0x01e2]
  M = 1.886719 (b1.11100011), val=0.0294799804687500000000000000000000000000 [0x01e3]
  M = 1.890625 (b1.11100100), val=0.0295410156250000000000000000000000000000 [0x01e4]
  M = 1.894531 (b1.11100101), val=0.0296020507812500000000000000000000000000 [0x01e5]
  M = 1.898438 (b1.11100110), val=0.0296630859375000000000000000000000000000 [0x01e6]
  M = 1.902344 (b1.11100111), val=0.0297241210937500000000000000000000000000 [0x01e7]
  M = 1.906250 (b1.11101000), val=0.0297851562500000000000000000000000000000 [0x01e8]
  M = 1.910156 (b1.11101001), val=0.0298461914062500000000000000000000000000 [0x01e9]
  M = 1.914062 (b1.11101010), val=0.0299072265625000000000000000000000000000 [0x01ea]
  M = 1.917969 (b1.11101011), val=0.0299682617187500000000000000000000000000 [0x01eb]
  M = 1.921875 (b1.11101100), val=0.0300292968750000000000000000000000000000 [0x01ec]
  M = 1.925781 (b1.11101101), val=0.0300903320312500000000000000000000000000 [0x01ed]
  M = 1.929688 (b1.11101110), val=0.0301513671875000000000000000000000000000 [0x01ee]
  M = 1.933594 (b1.11101111), val=0.0302124023437500000000000000000000000000 [0x01ef]
  M = 1.937500 (b1.11110000), val=0.0302734375000000000000000000000000000000 [0x01f0]
  M = 1.941406 (b1.11110001), val=0.0303344726562500000000000000000000000000 [0x01f1]
  M = 1.945312 (b1.11110010), val=0.0303955078125000000000000000000000000000 [0x01f2]
  M = 1.949219 (b1.11110011), val=0.0304565429687500000000000000000000000000 [0x01f3]
  M = 1.953125 (b1.11110100), val=0.0305175781250000000000000000000000000000 [0x01f4]
  M = 1.957031 (b1.11110101), val=0.0305786132812500000000000000000000000000 [0x01f5]
  M = 1.960938 (b1.11110110), val=0.0306396484375000000000000000000000000000 [0x01f6]
  M = 1.964844 (b1.11110111), val=0.0307006835937500000000000000000000000000 [0x01f7]
  M = 1.968750 (b1.11111000), val=0.0307617187500000000000000000000000000000 [0x01f8]
  M = 1.972656 (b1.11111001), val=0.0308227539062500000000000000000000000000 [0x01f9]
  M = 1.976562 (b1.11111010), val=0.0308837890625000000000000000000000000000 [0x01fa]
  M = 1.980469 (b1.11111011), val=0.0309448242187500000000000000000000000000 [0x01fb]
  M = 1.984375 (b1.11111100), val=0.0310058593750000000000000000000000000000 [0x01fc]
  M = 1.988281 (b1.11111101), val=0.0310668945312500000000000000000000000000 [0x01fd]
  M = 1.992188 (b1.11111110), val=0.0311279296875000000000000000000000000000 [0x01fe]
  M = 1.996094 (b1.11111111), val=0.0311889648437500000000000000000000000000 [0x01ff]
E= -5 exp=(b0010)
  M = 1.000000 (b1.00000000), val=0.0312500000000000000000000000000000000000 [0x0200]
  M = 1.003906 (b1.00000001), val=0.0313720703125000000000000000000000000000 [0x0201]
  M = 1.007812 (b1.00000010), val=0.0314941406250000000000000000000000000000 [0x0202]
  M = 1.011719 (b1.00000011), val=0.0316162109375000000000000000000000000000 [0x0203]
  M = 1.015625 (b1.00000100), val=0.0317382812500000000000000000000000000000 [0x0204]
  M = 1.019531 (b1.00000101), val=0.0318603515625000000000000000000000000000 [0x0205]
  M = 1.023438 (b1.00000110), val=0.0319824218750000000000000000000000000000 [0x0206]
  M = 1.027344 (b1.00000111), val=0.0321044921875000000000000000000000000000 [0x0207]
  M = 1.031250 (b1.00001000), val=0.0322265625000000000000000000000000000000 [0x0208]
  M = 1.035156 (b1.00001001), val=0.0323486328125000000000000000000000000000 [0x0209]
  M = 1.039062 (b1.00001010), val=0.0324707031250000000000000000000000000000 [0x020a]
  M = 1.042969 (b1.00001011), val=0.0325927734375000000000000000000000000000 [0x020b]
  M = 1.046875 (b1.00001100), val=0.0327148437500000000000000000000000000000 [0x020c]
  M = 1.050781 (b1.00001101), val=0.0328369140625000000000000000000000000000 [0x020d]
  M = 1.054688 (b1.00001110), val=0.0329589843750000000000000000000000000000 [0x020e]
  M = 1.058594 (b1.00001111), val=0.0330810546875000000000000000000000000000 [0x020f]
  M = 1.062500 (b1.00010000), val=0.0332031250000000000000000000000000000000 [0x0210]
  M = 1.066406 (b1.00010001), val=0.0333251953125000000000000000000000000000 [0x0211]
  M = 1.070312 (b1.00010010), val=0.0334472656250000000000000000000000000000 [0x0212]
  M = 1.074219 (b1.00010011), val=0.0335693359375000000000000000000000000000 [0x0213]
  M = 1.078125 (b1.00010100), val=0.0336914062500000000000000000000000000000 [0x0214]
  M = 1.082031 (b1.00010101), val=0.0338134765625000000000000000000000000000 [0x0215]
  M = 1.085938 (b1.00010110), val=0.0339355468750000000000000000000000000000 [0x0216]
  M = 1.089844 (b1.00010111), val=0.0340576171875000000000000000000000000000 [0x0217]
  M = 1.093750 (b1.00011000), val=0.0341796875000000000000000000000000000000 [0x0218]
  M = 1.097656 (b1.00011001), val=0.0343017578125000000000000000000000000000 [0x0219]
  M = 1.101562 (b1.00011010), val=0.0344238281250000000000000000000000000000 [0x021a]
  M = 1.105469 (b1.00011011), val=0.0345458984375000000000000000000000000000 [0x021b]
  M = 1.109375 (b1.00011100), val=0.0346679687500000000000000000000000000000 [0x021c]
  M = 1.113281 (b1.00011101), val=0.0347900390625000000000000000000000000000 [0x021d]
  M = 1.117188 (b1.00011110), val=0.0349121093750000000000000000000000000000 [0x021e]
  M = 1.121094 (b1.00011111), val=0.0350341796875000000000000000000000000000 [0x021f]
  M = 1.125000 (b1.00100000), val=0.0351562500000000000000000000000000000000 [0x0220]
  M = 1.128906 (b1.00100001), val=0.0352783203125000000000000000000000000000 [0x0221]
  M = 1.132812 (b1.00100010), val=0.0354003906250000000000000000000000000000 [0x0222]
  M = 1.136719 (b1.00100011), val=0.0355224609375000000000000000000000000000 [0x0223]
  M = 1.140625 (b1.00100100), val=0.0356445312500000000000000000000000000000 [0x0224]
  M = 1.144531 (b1.00100101), val=0.0357666015625000000000000000000000000000 [0x0225]
  M = 1.148438 (b1.00100110), val=0.0358886718750000000000000000000000000000 [0x0226]
  M = 1.152344 (b1.00100111), val=0.0360107421875000000000000000000000000000 [0x0227]
  M = 1.156250 (b1.00101000), val=0.0361328125000000000000000000000000000000 [0x0228]
  M = 1.160156 (b1.00101001), val=0.0362548828125000000000000000000000000000 [0x0229]
  M = 1.164062 (b1.00101010), val=0.0363769531250000000000000000000000000000 [0x022a]
  M = 1.167969 (b1.00101011), val=0.0364990234375000000000000000000000000000 [0x022b]
  M = 1.171875 (b1.00101100), val=0.0366210937500000000000000000000000000000 [0x022c]
  M = 1.175781 (b1.00101101), val=0.0367431640625000000000000000000000000000 [0x022d]
  M = 1.179688 (b1.00101110), val=0.0368652343750000000000000000000000000000 [0x022e]
  M = 1.183594 (b1.00101111), val=0.0369873046875000000000000000000000000000 [0x022f]
  M = 1.187500 (b1.00110000), val=0.0371093750000000000000000000000000000000 [0x0230]
  M = 1.191406 (b1.00110001), val=0.0372314453125000000000000000000000000000 [0x0231]
  M = 1.195312 (b1.00110010), val=0.0373535156250000000000000000000000000000 [0x0232]
  M = 1.199219 (b1.00110011), val=0.0374755859375000000000000000000000000000 [0x0233]
  M = 1.203125 (b1.00110100), val=0.0375976562500000000000000000000000000000 [0x0234]
  M = 1.207031 (b1.00110101), val=0.0377197265625000000000000000000000000000 [0x0235]
  M = 1.210938 (b1.00110110), val=0.0378417968750000000000000000000000000000 [0x0236]
  M = 1.214844 (b1.00110111), val=0.0379638671875000000000000000000000000000 [0x0237]
  M = 1.218750 (b1.00111000), val=0.0380859375000000000000000000000000000000 [0x0238]
  M = 1.222656 (b1.00111001), val=0.0382080078125000000000000000000000000000 [0x0239]
  M = 1.226562 (b1.00111010), val=0.0383300781250000000000000000000000000000 [0x023a]
  M = 1.230469 (b1.00111011), val=0.0384521484375000000000000000000000000000 [0x023b]
  M = 1.234375 (b1.00111100), val=0.0385742187500000000000000000000000000000 [0x023c]
  M = 1.238281 (b1.00111101), val=0.0386962890625000000000000000000000000000 [0x023d]
  M = 1.242188 (b1.00111110), val=0.0388183593750000000000000000000000000000 [0x023e]
